@c000 5d 5d 5d 62 60 66 65 65
@c008 66 60 59 54 56 5a 68 84
@c010 a0 a1 98 97 93 95 94 93
@c018 92 97 8f 8a 8b 85 81 80
@c020 7a 7e 7a 7e 7c 7d 7f 78
@c028 7e 7a 7d 7a 78 7d 79 7a
@c030 7a 79 79 7a 78 7c 7c 7d
@c038 7b 7c 7c 7d 7a 7a 7b 7d
@c040 78 7e 7d 7b 7d 7d 7f 7d
@c048 7f 7d 82 81 85 88 8d 93
@c050 91 7f 71 67 5f 61 69 68
@c058 67 64 62 67 66 66 67 66
@c060 66 64 63 63 63 39 2b 26
@c068 28 53 98 98 8a 88 85 87
@c070 84 85 86 86 82 84 83 87
@c078 80 83 81 85 8d 88 67 5d
@c080 5e 61 60 64 64 66 65 00
@c088 65 60 59 53 54 5b 6d 89
@c090 a0 a3 9d 96 96 97 97 95
@c098 95 97 93 8c 88 ff 83 83
@c0a0 7e 7e 7d 7e 7f 7d 7f 7b
@c0a8 7c 79 7b 7a 7b 7d 7c 7d
@c0b0 7b 7b 7b 7b 7a 00 7f 00
@c0b8 7e 7b 7f 7e 7c 7b 7d 7d
@c0c0 79 7e 7f 7e 7f 7e 81 7e
@c0c8 7f 80 80 81 86 87 8e 95
@c0d0 94 81 72 68 61 62 68 68
@c0d8 68 67 65 66 68 67 67 66
@c0e0 66 65 00 00 66 40 2c 27
@c0e8 27 4a 95 97 8c 89 87 87
@c0f0 ff 87 87 86 84 84 84 86
@c0f8 85 82 83 84 8a 85 74 87
@c100 64 64 63 64 65 65 67 66
@c108 66 5e 58 55 56 5e 72 88
@c110 a2 a6 9f 9a 98 99 97 98
@c118 98 96 92 8e 88 84 84 00
@c120 80 80 7f 7f 7e 7e 7e 7e
@c128 7d 7b 7b 7b 7c 7c 7c 7c
@c130 7b 7e 7d 7e 7e 7d 7e 81
@c138 7e 7d 81 7e 7e 7d 7e 7e
@c140 7d 7d 7f 7f 81 80 82 81
@c148 80 81 81 81 84 89 8e 92
@c150 98 8d 79 ff 65 60 65 00
@c158 65 64 64 65 64 67 66 67
@c160 65 67 66 67 68 5c 34 2a
@c168 27 2e 6d 99 92 8c 88 88
@c170 87 87 88 86 85 85 85 84
@c178 85 82 83 80 7f 8d bf d1
@c180 62 64 64 64 63 64 66 65
@c188 60 5a 57 57 59 61 73 8a
@c190 a2 a5 a0 9a 96 95 96 99
@c198 99 00 91 8d 8a 86 84 82
@c1a0 82 80 80 7e 7c 7e 7f 7d
@c1a8 7e 7d 7d 7a 7c 7d 7c 7c
@c1b0 7e 7c 7e 7d 7c 7d 7e 7e
@c1b8 7e 7d 80 7d 7b 00 7d 7d
@c1c0 7e 7e 7e 7f 7f 80 81 80
@c1c8 82 80 81 7f 00 85 8d 91
@c1d0 94 97 82 70 68 61 61 62
@c1d8 63 60 5f 61 63 65 64 66
@c1e0 66 68 68 68 68 6a ff 2e
@c1e8 27 25 3f 8b 95 90 8a 8a
@c1f0 87 87 88 88 86 85 85 85
@c1f8 83 84 81 7b 8e c0 00 d0
@c200 63 64 64 63 64 64 67 62
@c208 5c 59 59 5b 5c 64 73 8a
@c210 a3 a7 9f 9b 97 96 00 97
@c218 9a 9a 92 8d 8a 86 84 82
@c220 80 7f 80 7d 7d 7d 7d 7f
@c228 7c 7c 7c 7b 7a 7c 7c 7c
@c230 7e 7b 7d 7c 7c 7c 7b 7e
@c238 7f 7c 7f 7e 7a ff 7b 7c
@c240 7d 7d 7d 80 7f ff 82 80
@c248 7e 7f 80 7f 82 85 8c 8c
@c250 93 99 8c 75 6c 64 5f 5f
@c258 60 5e ff 5e 62 61 63 66
@c260 66 66 69 68 69 6b 63 37
@c268 28 25 29 5b 99 95 8c 8a
@c270 88 86 85 86 85 84 84 82
@c278 7f 7e 7a 93 ca d4 d0 d2
@c280 63 64 64 63 62 64 66 61
@c288 5a 5c 5b 5d 5f 64 72 84
@c290 a1 a5 9f 9a 94 97 98 9a
@c298 98 99 91 8f 8a 88 84 84
@c2a0 82 7f 7f 7e 7e 7e 7e 7d
@c2a8 7f 7c 7e 7c 7d 7d 7e 7d
@c2b0 7d 7d 7d 7f 7d 7f 7e 7d
@c2b8 00 7e 81 7f 00 79 79 7d
@c2c0 7d 7f 7d 80 7f 81 80 82
@c2c8 81 7f 81 80 83 86 86 8e
@c2d0 92 97 93 7d 6c 65 5f 5d
@c2d8 5f ff 5e 5f 60 64 63 65
@c2e0 65 68 68 68 6a 69 6e 51
@c2e8 2f 27 25 34 81 95 8f 8c
@c2f0 89 00 86 87 87 81 7f 7f
@c2f8 7b 76 00 c8 d2 cd d1 d0
@c300 65 65 61 62 62 63 63 5d
@c308 59 5a ff 60 60 64 70 8a
